-	1e6ac26d-b803-437c-a9d6-77824f8ecbca	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a26887d1-45f9-44ca-9f80-45918aca6b2b	/AKWF/AKWF_0002/AKWF_0119.wav
-	a26887d1-45f9-44ca-9f80-45918aca6b2b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8e7f54e7-09d8-42b8-bead-182b62e77756	/AKWF/AKWF_0002/AKWF_0120.wav
-	8e7f54e7-09d8-42b8-bead-182b62e77756	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	567c77c4-3071-4933-88a6-6bf69f2b7421	/AKWF/AKWF_0002/AKWF_0121.wav
-	567c77c4-3071-4933-88a6-6bf69f2b7421	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e94de845-6bb6-4519-9892-3f7707035222	/AKWF/AKWF_0002/AKWF_0122.wav
-	e94de845-6bb6-4519-9892-3f7707035222	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	35c10091-326d-4689-9a4d-3d7fd488553d	/AKWF/AKWF_0002/AKWF_0123.wav
-	35c10091-326d-4689-9a4d-3d7fd488553d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e9c619a6-f721-4d6f-b2b9-aa9e50c71506	/AKWF/AKWF_0002/AKWF_0124.wav
-	e9c619a6-f721-4d6f-b2b9-aa9e50c71506	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d8fd9ed8-2fd4-4da9-aa24-d15547f04ac0	/AKWF/AKWF_0002/AKWF_0125.wav
-	d8fd9ed8-2fd4-4da9-aa24-d15547f04ac0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b95c50d8-2294-48bd-bcae-5089f3e600bb	/AKWF/AKWF_0002/AKWF_0126.wav
-	b95c50d8-2294-48bd-bcae-5089f3e600bb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a4572660-709a-48a8-b914-5856bbfaedad	/AKWF/AKWF_0002/AKWF_0127.wav
-	a4572660-709a-48a8-b914-5856bbfaedad	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c1385db9-4387-4de5-aada-61e42f986610	/AKWF/AKWF_0002/AKWF_0128.wav
-	c1385db9-4387-4de5-aada-61e42f986610	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	352d739c-76e3-4150-85da-7f63a657e721	/AKWF/AKWF_0002/AKWF_0129.wav
-	352d739c-76e3-4150-85da-7f63a657e721	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b03224cd-810b-4844-a010-a451703e9cba	/AKWF/AKWF_0002/AKWF_0130.wav
-	b03224cd-810b-4844-a010-a451703e9cba	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c5d218a6-37ce-4987-9e55-4047e31927f2	/AKWF/AKWF_0002/AKWF_0131.wav
-	c5d218a6-37ce-4987-9e55-4047e31927f2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	50763193-561d-4c94-a987-87ef82c35ac8	/AKWF/AKWF_0002/AKWF_0132.wav
-	50763193-561d-4c94-a987-87ef82c35ac8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3d587e26-e999-4a43-babc-c61dcc12dd3c	/AKWF/AKWF_0002/AKWF_0133.wav
-	3d587e26-e999-4a43-babc-c61dcc12dd3c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	14baf78b-66db-43ad-a317-bf88bf9b0511	/AKWF/AKWF_0002/AKWF_0134.wav
-	14baf78b-66db-43ad-a317-bf88bf9b0511	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	267133b9-a602-4cc6-ba02-db572821efa8	/AKWF/AKWF_0002/AKWF_0135.wav
-	267133b9-a602-4cc6-ba02-db572821efa8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9888c59d-b235-49ba-9ac4-1ee9f71539f9	/AKWF/AKWF_0002/AKWF_0136.wav
-	9888c59d-b235-49ba-9ac4-1ee9f71539f9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	284ac442-0370-4b49-9ff2-d0496b8da379	/AKWF/AKWF_0002/AKWF_0137.wav
-	284ac442-0370-4b49-9ff2-d0496b8da379	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0bf81a19-c179-46b3-a406-baf5f7052783	/AKWF/AKWF_0002/AKWF_0138.wav
-	0bf81a19-c179-46b3-a406-baf5f7052783	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4766152d-fa75-46a2-b3a4-4bd987bad107	/AKWF/AKWF_0002/AKWF_0139.wav
-	4766152d-fa75-46a2-b3a4-4bd987bad107	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	db172427-1b2f-481d-9a97-ce08c9b544e4	/AKWF/AKWF_0002/AKWF_0140.wav
-	db172427-1b2f-481d-9a97-ce08c9b544e4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fa05192f-c39c-4c62-a118-52a7eaa56841	/AKWF/AKWF_0002/AKWF_0141.wav
-	fa05192f-c39c-4c62-a118-52a7eaa56841	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	69d459c1-45a6-49cf-a707-8822d4201e55	/AKWF/AKWF_0002/AKWF_0142.wav
-	69d459c1-45a6-49cf-a707-8822d4201e55	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c0e9008b-b46a-42b9-838e-50ba850cc45b	/AKWF/AKWF_0002/AKWF_0143.wav
-	c0e9008b-b46a-42b9-838e-50ba850cc45b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9d4d77d0-eedd-4365-b372-d8efaa215cb9	/AKWF/AKWF_0002/AKWF_0144.wav
-	9d4d77d0-eedd-4365-b372-d8efaa215cb9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0fcd9fc3-3f02-4690-b51d-7a52026d6e3b	/AKWF/AKWF_0002/AKWF_0145.wav
-	0fcd9fc3-3f02-4690-b51d-7a52026d6e3b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ad240a43-08b6-40e3-8503-2f2712937ce9	/AKWF/AKWF_0002/AKWF_0146.wav
-	ad240a43-08b6-40e3-8503-2f2712937ce9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5a270338-6c69-4753-9458-67d9eae2e4f8	/AKWF/AKWF_0002/AKWF_0147.wav
-	5a270338-6c69-4753-9458-67d9eae2e4f8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5460d5d2-fc2a-4b46-bfd5-73bcbf952bdb	/AKWF/AKWF_0002/AKWF_0148.wav
-	5460d5d2-fc2a-4b46-bfd5-73bcbf952bdb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0d840830-edd9-4807-a405-6f92093416f3	/AKWF/AKWF_0002/AKWF_0149.wav
-	0d840830-edd9-4807-a405-6f92093416f3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	eec5a6e0-c557-40d8-b726-8b5e25480249	/AKWF/AKWF_0002/AKWF_0150.wav
-	eec5a6e0-c557-40d8-b726-8b5e25480249	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f7f09b52-8329-4960-9f61-f93415d5285f	/AKWF/AKWF_0002/AKWF_0151.wav
-	f7f09b52-8329-4960-9f61-f93415d5285f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ee7e6373-7a8b-45ad-b328-5e14e1510c60	/AKWF/AKWF_0002/AKWF_0152.wav
-	ee7e6373-7a8b-45ad-b328-5e14e1510c60	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	62bbdf4c-2a75-4166-82b1-c0ee6b12b85d	/AKWF/AKWF_0002/AKWF_0153.wav
-	62bbdf4c-2a75-4166-82b1-c0ee6b12b85d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f657dc44-a60b-4099-b979-505f29a72868	/AKWF/AKWF_0002/AKWF_0154.wav
-	f657dc44-a60b-4099-b979-505f29a72868	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	878d5c43-a48d-4224-b7b2-697e2dcb3c55	/AKWF/AKWF_0002/AKWF_0155.wav
-	878d5c43-a48d-4224-b7b2-697e2dcb3c55	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	889d9d00-7cc0-4016-a052-6f360ae9d328	/AKWF/AKWF_0002/AKWF_0156.wav
-	889d9d00-7cc0-4016-a052-6f360ae9d328	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	506fd818-a0e1-4e07-9547-d1b05a08c982	/AKWF/AKWF_0002/AKWF_0157.wav
-	506fd818-a0e1-4e07-9547-d1b05a08c982	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e80b3efe-9e4e-40b2-a1d8-ab6cd908c716	/AKWF/AKWF_0002/AKWF_0158.wav
-	e80b3efe-9e4e-40b2-a1d8-ab6cd908c716	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f06211e9-d024-4b07-a6b9-c0b456b4d2d3	/AKWF/AKWF_0002/AKWF_0159.wav
-	f06211e9-d024-4b07-a6b9-c0b456b4d2d3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c6e4a5a1-435f-41e7-9fb2-062693860475	/AKWF/AKWF_0002/AKWF_0160.wav
-	c6e4a5a1-435f-41e7-9fb2-062693860475	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7cbb2888-f5aa-4509-a8c4-1eb39ab70bfb	/AKWF/AKWF_0002/AKWF_0161.wav
-	7cbb2888-f5aa-4509-a8c4-1eb39ab70bfb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4ac09545-f846-4be2-b605-41ffc775533a	/AKWF/AKWF_0002/AKWF_0162.wav
-	4ac09545-f846-4be2-b605-41ffc775533a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	898ea9bf-2f79-44ec-b1d7-c7dea9b9c141	/AKWF/AKWF_0002/AKWF_0163.wav
-	898ea9bf-2f79-44ec-b1d7-c7dea9b9c141	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	46c271ff-1891-4aa7-827c-2eb883fba631	/AKWF/AKWF_0002/AKWF_0164.wav
-	46c271ff-1891-4aa7-827c-2eb883fba631	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d3227680-1c18-413a-9e6c-9e29c168d25d	/AKWF/AKWF_0002/AKWF_0165.wav
-	d3227680-1c18-413a-9e6c-9e29c168d25d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9b671f3f-1746-40f4-91dd-2d3c2fb62a9a	/AKWF/AKWF_0002/AKWF_0166.wav
-	9b671f3f-1746-40f4-91dd-2d3c2fb62a9a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6dff0558-8d4c-4ac7-924e-430e495a32cd	/AKWF/AKWF_0002/AKWF_0167.wav
-	6dff0558-8d4c-4ac7-924e-430e495a32cd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e3e8f78a-a444-4561-8985-9cce096a509a	/AKWF/AKWF_0002/AKWF_0168.wav
-	e3e8f78a-a444-4561-8985-9cce096a509a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7ef67ba3-bf52-47b8-b041-7abdc7b42771	/AKWF/AKWF_0002/AKWF_0169.wav
-	7ef67ba3-bf52-47b8-b041-7abdc7b42771	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f4320bf3-76c5-4c6e-95ff-d7f21bd4b28d	/AKWF/AKWF_0002/AKWF_0170.wav
-	f4320bf3-76c5-4c6e-95ff-d7f21bd4b28d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a8595313-9cc4-453d-89d4-494de52a2d3f	/AKWF/AKWF_0002/AKWF_0171.wav
-	a8595313-9cc4-453d-89d4-494de52a2d3f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ff94a6fd-341a-4c42-a088-75f41dc9de92	/AKWF/AKWF_0002/AKWF_0172.wav
-	ff94a6fd-341a-4c42-a088-75f41dc9de92	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1a09e350-596b-4ced-bfb9-874bd75a1403	/AKWF/AKWF_0002/AKWF_0173.wav
-	1a09e350-596b-4ced-bfb9-874bd75a1403	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b70aa84e-62a5-42e0-a1fc-fffdf40a3fae	/AKWF/AKWF_0002/AKWF_0174.wav
-	b70aa84e-62a5-42e0-a1fc-fffdf40a3fae	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	415a9ebc-d83c-468a-a82d-deb88a847db1	/AKWF/AKWF_0002/AKWF_0175.wav
-	415a9ebc-d83c-468a-a82d-deb88a847db1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	57226442-dd08-4f6c-9dcd-e59b215abb3e	/AKWF/AKWF_0002/AKWF_0176.wav
-	57226442-dd08-4f6c-9dcd-e59b215abb3e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	505dddf7-e6e4-42e9-afe0-2c86a4df6200	/AKWF/AKWF_0002/AKWF_0177.wav
-	505dddf7-e6e4-42e9-afe0-2c86a4df6200	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	71fa83ef-dffb-4212-8ce7-99de10e706e7	/AKWF/AKWF_0002/AKWF_0178.wav
-	71fa83ef-dffb-4212-8ce7-99de10e706e7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	43b31316-1779-4584-b946-1e29ff619603	/AKWF/AKWF_0002/AKWF_0179.wav
-	43b31316-1779-4584-b946-1e29ff619603	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5d82f2f4-d63d-405f-bad6-db5c5e59e1c1	/AKWF/AKWF_0002/AKWF_0180.wav
-	5d82f2f4-d63d-405f-bad6-db5c5e59e1c1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8bfe0156-b8d0-4640-9db1-f8ca9ca14247	/AKWF/AKWF_0002/AKWF_0181.wav
-	8bfe0156-b8d0-4640-9db1-f8ca9ca14247	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e8706a2-5805-4df8-99ec-b1e00c19ecad	/AKWF/AKWF_0002/AKWF_0182.wav
-	9e8706a2-5805-4df8-99ec-b1e00c19ecad	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	751fb490-e097-4b25-a9e9-dc20d08b2a25	/AKWF/AKWF_0002/AKWF_0183.wav
-	751fb490-e097-4b25-a9e9-dc20d08b2a25	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c66ada81-e7db-4e2d-8b18-5939e587c7fb	/AKWF/AKWF_0002/AKWF_0184.wav
-	c66ada81-e7db-4e2d-8b18-5939e587c7fb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f1710c23-2ccb-4fe1-b870-49760c307727	/AKWF/AKWF_0002/AKWF_0185.wav
-	f1710c23-2ccb-4fe1-b870-49760c307727	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	79aa8ac1-54ea-4678-acd7-8358b848f876	/AKWF/AKWF_0002/AKWF_0186.wav
-	79aa8ac1-54ea-4678-acd7-8358b848f876	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c1fd78d6-c158-4cae-8896-c026c12a461a	/AKWF/AKWF_0002/AKWF_0187.wav
-	c1fd78d6-c158-4cae-8896-c026c12a461a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5e53e109-e7f1-4d4b-96de-85b003898687	/AKWF/AKWF_0002/AKWF_0188.wav
-	5e53e109-e7f1-4d4b-96de-85b003898687	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e0561535-5bfe-4960-b197-a7e399d564d3	/AKWF/AKWF_0002/AKWF_0189.wav
-	e0561535-5bfe-4960-b197-a7e399d564d3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5c00bd96-2cb3-41b2-a070-93c35afff04f	/AKWF/AKWF_0002/AKWF_0190.wav
-	5c00bd96-2cb3-41b2-a070-93c35afff04f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	86549b7b-293e-42b7-b24a-013bfe0fe80e	/AKWF/AKWF_0002/AKWF_0191.wav
-	86549b7b-293e-42b7-b24a-013bfe0fe80e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b88fbcf3-6227-4d51-9508-4fbd76582f9b	/AKWF/AKWF_0002/AKWF_0192.wav
-	b88fbcf3-6227-4d51-9508-4fbd76582f9b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	faeac164-1084-448f-9a13-6714d34c1a2e	/AKWF/AKWF_0002/AKWF_0193.wav
-	faeac164-1084-448f-9a13-6714d34c1a2e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d73ce90b-c650-4741-9b49-b9667ffbac65	/AKWF/AKWF_0002/AKWF_0194.wav
-	d73ce90b-c650-4741-9b49-b9667ffbac65	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3804510c-751a-4409-8801-936e1a168200	/AKWF/AKWF_0002/AKWF_0195.wav
-	3804510c-751a-4409-8801-936e1a168200	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	277e7568-394f-47f4-8992-6d0113ca9cf4	/AKWF/AKWF_0002/AKWF_0196.wav
-	277e7568-394f-47f4-8992-6d0113ca9cf4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2782df2f-0775-46b5-b58b-e2b77fdbe89c	/AKWF/AKWF_0002/AKWF_0197.wav
-	2782df2f-0775-46b5-b58b-e2b77fdbe89c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ac41b78a-23e9-484a-873e-d62e0fbea6ab	/AKWF/AKWF_0002/AKWF_0198.wav
-	ac41b78a-23e9-484a-873e-d62e0fbea6ab	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6e78a69f-2bfe-436c-8c59-114af3d74c82	/AKWF/AKWF_0002/AKWF_0199.wav
-	6e78a69f-2bfe-436c-8c59-114af3d74c82	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a69529b6-b5c5-449c-859c-9dc9424b558d	/AKWF/AKWF_0002/AKWF_0200.wav
-	a69529b6-b5c5-449c-859c-9dc9424b558d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	55d11c1e-c465-4cdd-a167-29f0da3eb02d	/AKWF/AKWF_0003/AKWF_0201.wav
-	55d11c1e-c465-4cdd-a167-29f0da3eb02d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0e36b5f1-be4c-4bb2-9ff2-bf2b8b10de23	/AKWF/AKWF_0003/AKWF_0202.wav
-	0e36b5f1-be4c-4bb2-9ff2-bf2b8b10de23	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e8604d5e-a7ae-41f3-a759-302f823021f1	/AKWF/AKWF_0003/AKWF_0203.wav
-	e8604d5e-a7ae-41f3-a759-302f823021f1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e7dc980-704c-4307-8070-bb6969866b00	/AKWF/AKWF_0003/AKWF_0204.wav
-	9e7dc980-704c-4307-8070-bb6969866b00	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	30104a90-4924-4489-a01c-d6748af54182	/AKWF/AKWF_0003/AKWF_0205.wav
-	30104a90-4924-4489-a01c-d6748af54182	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8fd745a3-e469-4d66-b6f4-c4a8fdcdc554	/AKWF/AKWF_0003/AKWF_0206.wav
-	8fd745a3-e469-4d66-b6f4-c4a8fdcdc554	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b43ec0ca-625f-4600-a84f-805017c65f87	/AKWF/AKWF_0003/AKWF_0207.wav
-	b43ec0ca-625f-4600-a84f-805017c65f87	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	21301b7a-24e2-4183-98c0-854007ec9935	/AKWF/AKWF_0003/AKWF_0208.wav
-	21301b7a-24e2-4183-98c0-854007ec9935	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	eb19562b-33e3-4d36-81b6-a797f48ebcce	/AKWF/AKWF_0003/AKWF_0209.wav
-	eb19562b-33e3-4d36-81b6-a797f48ebcce	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	92e2db8a-803e-4b95-8fa9-e8829350d52b	/AKWF/AKWF_0003/AKWF_0210.wav
-	92e2db8a-803e-4b95-8fa9-e8829350d52b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0e2e9cf4-a0d0-4934-a91f-519bbb4ec7b2	/AKWF/AKWF_0003/AKWF_0211.wav
-	0e2e9cf4-a0d0-4934-a91f-519bbb4ec7b2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	001f965a-41d5-47f7-a0a5-fc072f513583	/AKWF/AKWF_0003/AKWF_0212.wav
-	001f965a-41d5-47f7-a0a5-fc072f513583	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a8ae77d0-39d6-4956-9143-6a3827a53120	/AKWF/AKWF_0003/AKWF_0213.wav
-	a8ae77d0-39d6-4956-9143-6a3827a53120	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5a9d965b-f55d-49ff-9067-48ea37974e4c	/AKWF/AKWF_0003/AKWF_0214.wav
-	5a9d965b-f55d-49ff-9067-48ea37974e4c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7ee0a2a1-6c30-4348-91be-fb6af2585d45	/AKWF/AKWF_0003/AKWF_0215.wav
-	7ee0a2a1-6c30-4348-91be-fb6af2585d45	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2f5b00a8-b59c-46ff-b10c-519a8cfd38dd	/AKWF/AKWF_0003/AKWF_0216.wav
-	2f5b00a8-b59c-46ff-b10c-519a8cfd38dd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d590ed96-c737-4780-b79c-57d6ebb2d266	/AKWF/AKWF_0003/AKWF_0217.wav
-	d590ed96-c737-4780-b79c-57d6ebb2d266	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	23a44c72-1fe7-4a04-a406-8fc562f269c1	/AKWF/AKWF_0003/AKWF_0218.wav
-	23a44c72-1fe7-4a04-a406-8fc562f269c1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	51f35b11-4528-4219-bab5-c2908920b57e	/AKWF/AKWF_0003/AKWF_0219.wav
-	51f35b11-4528-4219-bab5-c2908920b57e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	02948fbc-aa37-4451-8e52-1b2a4f60e1d7	/AKWF/AKWF_0003/AKWF_0220.wav
-	02948fbc-aa37-4451-8e52-1b2a4f60e1d7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d9ce5b16-2e8b-401c-943a-0e63e27c86fb	/AKWF/AKWF_0003/AKWF_0221.wav
-	d9ce5b16-2e8b-401c-943a-0e63e27c86fb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a52d05f5-bce6-43ef-8270-d90f959f0f4e	/AKWF/AKWF_0003/AKWF_0222.wav
-	a52d05f5-bce6-43ef-8270-d90f959f0f4e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8d005abc-4d43-44c0-9ece-d72c798608e7	/AKWF/AKWF_0003/AKWF_0223.wav
-	8d005abc-4d43-44c0-9ece-d72c798608e7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e9de84ca-1544-4bd7-8720-116e8b724329	/AKWF/AKWF_0003/AKWF_0224.wav
-	e9de84ca-1544-4bd7-8720-116e8b724329	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d2cfd917-9d91-414d-88b5-0f62aa5cdddd	/AKWF/AKWF_0003/AKWF_0225.wav
-	d2cfd917-9d91-414d-88b5-0f62aa5cdddd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	27a6c88a-e9dc-40da-965c-215fb7f839fc	/AKWF/AKWF_0003/AKWF_0226.wav
-	27a6c88a-e9dc-40da-965c-215fb7f839fc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	08bc1bea-974c-4d84-8a46-b04c25a00910	/AKWF/AKWF_0003/AKWF_0227.wav
-	08bc1bea-974c-4d84-8a46-b04c25a00910	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b3d4f842-ea46-45e3-b394-1f6664ceac02	/AKWF/AKWF_0003/AKWF_0228.wav
-	b3d4f842-ea46-45e3-b394-1f6664ceac02	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	860392a5-361c-4b6a-a2d2-e913834ba04a	/AKWF/AKWF_0003/AKWF_0229.wav
-	860392a5-361c-4b6a-a2d2-e913834ba04a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9f3d0613-c354-4bc1-a9bd-299da4c0d398	/AKWF/AKWF_0003/AKWF_0230.wav
-	9f3d0613-c354-4bc1-a9bd-299da4c0d398	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6d4d752f-b902-4487-8ced-b6a83d7b72fc	/AKWF/AKWF_0003/AKWF_0231.wav
-	6d4d752f-b902-4487-8ced-b6a83d7b72fc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9c5c5ec4-533d-42f2-91fd-c0e6ded733c9	/AKWF/AKWF_0003/AKWF_0232.wav
-	9c5c5ec4-533d-42f2-91fd-c0e6ded733c9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d337032c-9ae0-4364-bcc1-2baafc01b082	/AKWF/AKWF_0003/AKWF_0233.wav
-	d337032c-9ae0-4364-bcc1-2baafc01b082	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ced1fd75-f2f7-4631-af18-e524ff37f2f7	/AKWF/AKWF_0003/AKWF_0234.wav
-	ced1fd75-f2f7-4631-af18-e524ff37f2f7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0b2f795b-9431-427d-a015-cc4030019234	/AKWF/AKWF_0003/AKWF_0235.wav
-	0b2f795b-9431-427d-a015-cc4030019234	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e0cc6037-28bb-4ddd-8737-5b868a3f4478	/AKWF/AKWF_0003/AKWF_0236.wav
-	e0cc6037-28bb-4ddd-8737-5b868a3f4478	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d17011b8-feae-46d6-ae8e-f99b47720b9d	/AKWF/AKWF_0003/AKWF_0237.wav
